pais,cbi_paises,gasto,inflacao,pib,polcon,pibvar
Malawi,0.3930000066757202,17.276578723659437,21.271265001378,391.5617051972237,6,1.8857995069530062
Malaysia,0.5764999985694885,20.97987700411428,1.66357102479204,10817.431710078306,5,5.473454192538526
Mauritius,0.560920000076294,20.356315807485657,3.85216033315978,9291.22761861899,7,3.4961183597929306
Mexico,0.6382499933242798,21.873823669641087,4.11150981070293,10241.72782804297,6,3.6423226794134678
Moldova,0.6942600011825562,27.854426192506455,4.54633427355305,3045.7398742241653,7,-0.5897341259198186
Mongolia,0.5552499890327454,27.074826601871482,14.3303348325837,4351.88846071215,7,12.319819848483732
Morocco,0.6518800258636475,29.78391024212124,1.28712240079215,2912.65827494029,4,3.0099612622197753
Mozambique,0.24559000134468079,22.702433266379252,2.60245456956622,657.6446765418784,4,7.2584392525877774
Myanmar (Burma),0.5077499747276306,11.085844570610522,1.46758322674678,1134.3022237660882,3,6.485754004406402
Namibia,0.42399999499320984,31.688090441927418,6.72199777334885,5942.292739740267,5,5.0616820696264
Nepal,0.6442499756813049,13.83933585306817,9.45980980357129,804.1416073154038,6,4.438493504508287
Netherlands,0.8565000295639038,41.29924069553392,2.45554765291609,50070.14160459042,7,-1.0303539914843611
New Zealand,0.34863001108169556,35.03123836148035,1.05991318445635,39973.38075872235,7,2.2406408697913207
Nicaragua,0.6909999847412109,15.228875390130407,7.19355053338952,1760.4603082884105,7,6.496026079305324
Norway,0.45263001322746277,33.94551312004205,0.696864111498241,101524.14185198475,7,2.703109470593091
Paraguay,0.6171200275421143,15.704102901430147,3.6759189797449,5185.141548712791,7,-0.7080431123168864
Peru,0.7977499961853027,17.917788498232326,3.61121294940174,6528.971775312798,7,6.139724705604351
Philippines,0.6340000033378601,13.545481374910937,3.02696391124798,2694.305109336508,6,6.896951710574811
Poland,0.875249981880188,35.02890771582847,3.56037151702788,13097.27084821743,7,1.3248963047335138
Portugal,0.8565000295639038,44.19802044817948,2.77333854051579,20563.713601262887,7,-4.0572936076956125
Romania,0.8462200164794922,33.51061196274209,3.33492267693443,8507.104774564363,7,2.040665130797322
Russian Federation,0.6999300122261047,24.195855126175786,5.0747430079915,15420.8745413273,4,4.024086157209794
Saudi Arabia,0.5522099733352661,25.846177334095522,2.86626887489922,25243.60199823659,1,5.411444902164348
Serbia,0.8110499978065491,36.89340259107348,7.33038589596636,6015.945227569691,7,-0.6815423693347498
Singapore,0.5115000009536743,12.383962383108194,4.57560270376522,55546.488538692116,3,4.461608951013332
Slovakia,0.8565000295639038,39.32401322972784,3.60610263522886,17429.829750132005,7,1.358226805855736
Slovenia,0.8565000295639038,43.35482049730574,2.5974138603901,22641.805122502992,7,-2.639438756766893
Solomon Islands,0.7447500228881836,25.170212866505594,5.91200602491156,2141.8215222730882,7,1.8604651162790589
South Africa,0.36515000462532043,30.182740797547318,5.72465791678303,8222.19727925886,7,2.396232384657452
Sri Lanka,0.6054999828338623,15.51154528334924,7.54291373239436,3350.5218758928913,4,9.144572246425668
Sweden,0.2944999933242798,32.75885192058104,0.8883775069237,58037.82131921726,7,-0.5883045689907362
Switzerland,0.7670300006866455,16.384440285035737,-0.692552018105236,86547.67089072654,7,1.217193656840891
Tanzania,0.5872499942779541,14.017907635241974,16.0010938506338,867.857498923481,3,4.500153559821257
Thailand,0.3815000057220459,18.621619617438526,3.01489950334988,5860.581470534748,6,7.242796202496422
Togo,0.8015000224113464,17.494790227902467,2.57718174055852,571.8067239441666,3,6.543507029266067
Trinidad and Tobago,0.44387999176979065,30.055865719432624,9.26028137068287,19157.45977287945,7,1.2699643652024122
Turkey,0.8989999890327454,29.58029220935971,8.89156996512164,11795.633456757056,7,4.788492711080082
Ukraine,0.8992499709129333,39.53797419772243,0.568727971803899,4004.8043959692,5,0.1523149651120832
United Arab Emirates,0.515500009059906,4.248407455499228,0.662268900269082,40976.49074640153,3,4.483791984603229
United Kingdom,0.701170027256012,42.147029520348795,2.57323479654528,42686.800052492596,7,1.4698875207586752
United States of America,0.4803900122642517,23.99977857786178,2.06933726526059,51602.9310457907,7,2.2495458523884793
Uruguay,0.6259899735450745,30.512326362116355,8.09776580573602,15171.580173422677,7,3.5381787065877006
Zambia,0.49399998784065247,16.532241660907623,6.57589970757695,1763.0694424990347,5,7.597593210531912
Zimbabwe,0.46386998891830444,20.211825521180877,3.72532666110647,1304.9680106569892,3,16.665428768467862
